0,Aardvark
1,African Elephant
2,African Tree Pangolin
3,Albatross
4,Alligator
5,Alpaca
6,Anaconda
7,Angel Fish
8,Ant
9,Anteater
10,Antelope
11,Archer Fish
12,Armadillo
13,Asian Elephant
14,Atlantic Puffin
15,Aye-Aye
16,Arab horse
17,Baboon
18,Badger
19,Bald Eagle
20,Bandicoot
21,Bangle Tiger
22,Barnacle
23,Barracuda
24,Basilisk
25,Bass
26,Basset Hound
27,Bat
28,Bearded Dragon
29,Beaver
30,Bee
31,Beetle
32,Beluga Whale
33,Bird
34,Big-horned sheep
35,Bird of paradise
36,Bison
37,Billy goat
38,Black Bear
39,Black Fly
40,Black Rhino
41,Black Footed Rhino
42,Black Widow Spider
43,Blackbird
44,Blowfish
45,Blue Jay
46,Blue Whale
47,Boa
48,Boar
49,Bob-Cat
50,Bonobo
51,Bottle-Nose dolphin
52,Bornean Orang-utan
53,Boxer dog
54,Brown Bear
55,Buck
56,Budgie
57,Buffalo
58,Bull
59,Bull frog
60,Bull Mastiff
61,Butterfly
62,Buzzard
63,Border Collie
64,Caribou
65,Cheetah
66,Common Dolphin
67,Common seal
68,Caiman lizard
69,Camel
70,Canary
71,Carp
72,Cat
73,Caterpillar
74,Cattle
75,Catfish
76,Chameleon
77,Centipede
78,Chicken
79,Chimpanzee
80,Chihuahua
81,Chinchilla
82,Chipmunk
83,Clam
84,Chupacabra
85,Clown Fish
86,Cobra
87,Cocker Spaniel
88,Cockatiel
89,Cockatoo
90,Cockroach
91,Cod
92,Coho
93,Corn Snake
94,Cougar
95,Cow
96,Coyote
97,Crab
98,Crane
99,Crawfish
100,Cray fish
101,Cricket
102,Crocodile
103,Crow
104,Cuckoo bird
105,Cuttle fish
106,Deer
107,Dog
108,Du-gong
109,Dalmation
110,Dacshund
111,Damsel fly
112,Dart Frog
113,Devi Fish
114,Diamond back rattler
115,Dik-dik
116,Dingo
117,Dinosaur
118,Doberman Pinscher
119,Dodo bird
120,Dolphin
121,Dolly Varden
122,Donkey
123,Door mouse
124,Dormouse
125,Draft horse
126,Dove
127,Dragonfly
128,Drake
129,Duck
130,Duckbill Platypus
131,Dung beetle
132,Eurasian Lynx
133,Eagle
134,Earthworm
135,Earwig
136,Echidna
137,Eclectus
138,Eel
139,Egret
140,Elephant
141,Elephant Seal
142,Elk
143,Emu
144,Erne
145,Falcon
146,Finch
147,Fish
148,Firefly
149,Flamingo
150,Flatworm
151,Fly
152,Ferret
153,Fox
154,Fresh Water Crocodile
155,Frog
